The Project Gutenberg eBook of Da Sassari a Cagliari e viceversa
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Da Sassari a Cagliari e viceversa

Author: Enrico Costa

Release date: March 3, 2025 [eBook #75510]

Language: Italian

Original publication: Cagliari: Giuseppe Dessì, 1902

Credits: Barbara Magni and the Online Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK DA SASSARI A CAGLIARI E VICEVERSA ***


BIBLIOTECA SARDA

DIRETTORI

CAV. ENRICO COSTA. AVV. ANTONIO SCANO

Vol. X.




   [Illustrazione: Enrico Costa]




                              ENRICO COSTA


                         DA SASSARI A CAGLIARI
                              E VICEVERSA

                             GUIDA-RACCONTO

                             Terza edizione

                             coll’aggiunta
                         del viaggio in omnibus
                           DA MACOMER A BOSA



                                SASSARI
                             GIUSEPPE DESSÌ
                                  1902




                          PROPRIETÀ LETTERARIA
                              DELL’AUTORE

                 SASSARI, 1902 — PREM. STAB. TIP. DESSÌ


  Orario da Sassari a Cagliari

  Dist. |       PREZZI       |    STAZIONI     |   PARTENZE
   km.  |1. cl.|2. cl.|3. cl.|                 |
  —–––——|–––———|–––——–|–––———|—––––––––———————–|––––––––––––————————–
        |      |      |      |SASSARI          |  —   | 6 40 |14 25
signorina.

Provai come una vertigine.

— Dimmi... era bella quella signorina?

— Strana domanda!

— Rispondimi...

— Se devo dirla... era piuttosto bruttina. Aveva la carnigione un po’
bruna... troppo bruna, forse!

Un dubbio tremendo mi attraversò la mente; ma non volli sapere di più.

— Fammi il piacere — dissi all’Agente — accompagna a casa l’uomo che
porta le mie valigie. Io rimango qui, al fresco. Ti raggiungerò.

Mentre il facchino s’incamminava, gli scivolò dalle mani uno degli
involti. Il mio pollo freddo, nudo, stecchito, giaceva al suolo,
immerso nella polvere.

L’agente lo prese per le due gambe e lo levò in alto.

— Che cos’è questo?

— Una gallina di Sorso...

— Ancora intatta?

— Non avevo appetito.

— Povera vergine! — esclamò l’agente — Sembra Frine dinanzi a’ suoi
giudici!

L’agente e il facchino si diressero a Decimo. Poco dopo fui chiamato
dal Capo Stazione.

— Un telegramma.

— Diggià?

Ne ruppi la busta con un tremito nervoso, e gettai un’occhiata alla
firma: — era della zia Efisia. Ve lo trascrivo:

  CECCHINO BIANCHI

                                     _Decimomannu (fermo stazione)_

  «Sbriga affare. Non prolungare assenza.

  «Vieni domani. Sei aspettato.

                                                           EFISIA.»

— _Aspettato?!_ — ripetei con un grido; e mi appoggiai ad una pianta,
temendo di cadere. Chi poteva aspettarmi? Non vi era più dubbio —
Mariannina era arrivata a Cagliari. Ma perchè non dirmelo chiaro? —
Maledissi l’economia inesorabile della zia Efisia; la quale non volle
mai fare un telegramma più lungo di 15 parole.

Tutte le disgrazie, tutte le combinazioni, in quella giornata,
congiurarono contro di me. Non poteva essere un inganno. Era il 3
luglio, in domenica — giorno d’arrivo del piroscafo _diretto_ da Genova
a Cagliari. Mia cugina, dunque, era arrivata alle otto di mattina — e
da undici ore mi aspettava!

In preda ad un’angoscia indicibile, guardai ancora lontano lontano,
cercando avidamente quel treno che fuggiva, portando seco la mia
Annetta. — Esso era sparito.

Rilessi ancora una volta il telegramma che mi parlava di Mariannina.

— Ecco la vita: chi arriva, e chi parte. L’una che va — l’altra che
viene. Un malanno che nasce — una speranza che muore!




XXV.

A Decimomannu.


Non posso descrivere le ore angosciose che passai a Decimo.

Stetti alla stazione, passeggiando da un capo all’altro, fino alle nove.

Decimomannu è uno dei più importanti paesi meridionali. È anch’esso in
mezzo al verde d’una rigogliosa alberatura e attorniato da campi ameni
e fertilissimi. Per le sue campagne sono sparsi gli ulivi, i mandorli,
i melograni, ed alti pioppi che rompono di tanto in tanto un pittoresco
orizzonte, arginato dalle severe montagne minerarie d’Iglesias.

Una delle cose speciali e notevoli di Decimo sono gli immensi filari
di ulivi che cingono i verdi campi, facendo le veci delle chiusure di
fichi d’India. Gli ulivi di Decimo hanno un tipo ben diverso degli
ulivi del capo settentrionale. Questi sono più asciutti, coi grigi
tronchi angolosi, colle foglie più rare e di un verde pallido; quelli
di Decimo sono più frondosi, di un verde carico, e coi tronchi bruni e
di forme più regolari.

Strano il lusso di quelle siepi! — più strana la storia della loro
origine!

Sapete voi a chi si deve quel miracolo? Sapete voi chi piantò quegli
ulivi così ordinati?

— Gli uccelli.

Dicesi che anticamente quei terreni fossero chiusi colle solite siepi
di fichi d’India. I tordi ed i merli, che rubavano le ulive dai paesi
lontani, si portavano a volo sulle siepi di Decimo, per mangiarle con
comodo. I noccioli cadevano a terra, e germogliavano. Così sorsero i
filari di olivastro; il quale si cambiò in buon olivo, quando più tardi
gli agricoltori lo innestarono.

È questa la storiella che mi fu narrata in viaggio da persone
autorevoli e degne di tutta fede; alle quali pertanto lascio tutta la
responsabilità della leggenda. Certamente questi fatti saranno accaduti
un mezzo secolo prima di Cristo; cioè, al tempo dei Cartaginesi. Ma
se volete il mio parere, vi dirò: che è meglio dubitare dei merli di
Decimo, che diventar merli col credere ad essi!

Decimo ha acquistato molta importanza colla ferrovia; poichè la sua
stazione è quasi centro di tre linee: quella di Cagliari, d’Iglesias e
di Sassari. Questo paese, fra gli altri pregi, ha quello di fabbricare
e provvedere stoviglie per la festa del Carmine, che ha luogo in
Cagliari; di più chiama i cagliaritani e gli abitanti dei paesi
circonvicini alla festa di _Santa Greca_, che vi ricorre due volte
l’anno.

                                   *
                                  * *

Erano le otto di sera. Il sole era già calato dietro le montagne; e la
campagna, muta e silenziosa, pareva già sentisse la stanchezza e il
bisogno di riposarsi. Dovendo essa levarsi per tempo, era ben giusto
che per tempo andasse a letto.

I monti lontani d’Iglesias diventavano sempre più cupi; le sue tinte
rosee si eran fatte violacee, poi azzurre, poi color grigio ferro.

Le ombre della notte, che destano i più soavi profumi dal calice dei
fiori, destano pure le più care memorie nel nostro cuore.

Tutte le peripezie di quel viaggio avventuroso, tutte le parole
d’Annetta, tornarono alla mia mente ad una ad una, per scendere a
carezzarmi il cuore.

Ripensai a quell’affetto nato in poche ore, e diggià fatto così
gigante; ripensai a quegli sguardi, a quei sorrisi fugaci, il cui
effetto sentivo ancora nell’anima; e cogli occhi sempre rivolti
all’orizzonte, per dove era sparito il treno, io domandava a me stesso
se erano stati sogni o realtà gli avvenimenti di quella memorabile
giornata.

— Preghi ch’io sia felice!

Erano queste le ultime sue parole; quelle che io ripeteva a me stesso
con più frequenza — quelle che aprivano il mio cuore ad una speranza —
e quelle che mi scoraggiavano maggiormente.

L’ora mesta — lo sconforto che io provava — la speranza che mi sfuggiva
— la cugina che a me ritornava — quella sosta a Decimo, e il telegramma
della zia, tutto ciò mi gettava in un abbattimento, che mi faceva
dubitare della buona riuscita della pratica commerciale ch’io doveva
condurre a termine.

A me dinanzi avevo una bella distesa di ulivi — più in là una lunga
schiera di alberi d’alto fusto, formanti un boschetto isolato —
più lontano le nere creste dei monti d’Iglesias, e a destra alcuni
monticelli aguzzi, in forma di cono. Non ebbi tempo nè agio di pensare
al Conte Ugolino della Gherardesca, l’antico signore delle terre
iglesiensi.

L’ora era tarda, e mi diressi verso il paese, alla casa dell’amico
agente; dove ero solito prendere alloggio, quando i nostri affari
richiedevano la mia presenza a Decimo.

Non mi riuscì di chiudere occhio in tutta la notte. Sotto il brulichìo
dei pensieri che s’alternavano nel mio cervello, mi dibattevo sul
letto, ora da un fianco, ora dall’altro.

Una mezza dozzina di zanzare intonavano al mio orecchio una acutissima
fantasia per violino, la quale però non riusciva a soffocare le parole
d’Annetta: « — preghi ch’io sia felice!»

Avrei riveduta, in Cagliari, la mia Annetta? Quanto tempo sarebbe
rimasta in quella città? Il padre era un alto funzionario traslocato,
od un ingegnere di passaggio?

Ecco ciò ch’io non sapeva ancora — ciò che non ebbi coraggio di
domandare, e ciò di cui mi pentivo di non aver domandato.

E la fatalità dell’arrivo di Mariannina? — questo contrattempo
contribuiva a rendermi inquieto, ma forse era il meno che mi
preoccupava. Alla fin fine io non era vincolato ad alcuno; e, quando lo
avessi voluto, non avevo che a pronunciare una sola parola per mandare
a monte un matrimonio impossibile.

Una sola conseguenza io doveva affrontare — lo sdegno dei parenti,
a cui ero debitore della mia educazione, del benessere presente e di
quello avvenire. — Ma dovevo io, per non essere un ingrato, sacrificare
il mio cuore? Chi avrebbe maggiormente meritato il biasimo del mondo?
Io che diventavo un ingrato, disubbidendo ai parenti — o i miei parenti
che vendevano un benefizio a prezzo della mia infelicità?

— Mariannina è arrivata? tanto meglio!! — esclamai con risoluzione. —
Bisogna che cessi da una buona volta questo stato di cose!

E credendo, con ciò, di aver chiusa ogni discussione con me medesimo,
spensi il lume e procurai di conciliare un po’ di sonno.

                                   *
                                  * *

Poco importerà al lettore di conoscere le pratiche fatte per ricuperare
il nostro credito di lire 15.000. Dirò solo, che coll’aiuto dell’amico
agente, a cui mi raccomandai caldamente, condussi le cose a buon fine;
tanto che alle cinque di sera del giorno susseguente io mi trovava in
piena libertà.

Alle sei ero già pronto alla stazione di Decimo, in attesa del treno
proveniente da Sassari, che doveva ricondurmi a Cagliari.




XXVI.

Da Decimo a Cagliari.


Alle ore sette e dieci minuti del giorno 4 di luglio, lunedì, 1881 —
equilibrato dalla mia valigia e dalla mia borsetta — mi cacciai nel
primo scompartimento di seconda classe che mi capitò sott’occhio; e,
dopo pochi minuti, io era in viaggio per Cagliari.

                                   *
                                  * *

Diedi un’occhiata in giro per vedere con chi mi trovavo.

Eravamo pigiati come sardelle; perocchè nella linea ferroviaria da
Decimo a Cagliari notasi un maggior movimento che negli altri tronchi
dell’isola. Oltre i molti passeggieri della linea d’Iglesias, che si
uniscono naturalmente a quelli di Cagliari, esistono a Serramanna,
a Decimo ed a Villasor molte campagne appartenenti a proprietari
cagliaritani — i quali vi si recano per visitarle, o per passarvi una
giornata allegramente.

In alto del vagone si leggevano, a lettere cubitali, le parole 10 ROSTI
— parto infelice di qualche viaggiatore annoiato, che aveva creduto
far dello spirito regalando alla lettera P una lunga coda. — I vetri
de’ sei finestrini erano tempestati d’iniziali e di geroglifici —
altro capriccio di vanitoso viaggiatore, il quale, forse, voleva far
conoscere al pubblico che non portava al dito scaglie di bicchieri.

Eravamo _au grand complet._ La Compagnia Reale delle Sarde Ferrovie
doveva essere ben soddisfatta, poichè, invece di dieci, eravamo
_tredici_ _Rosti._ E ve li nomino.

Un uomo sui quaranta, il cui cilindro e l’abito nero rivelavano un
_Travet_ puro sangue; il quale sedeva fra due figli: un giovinotto di
dieci, ed una bambina di sette anni;

La moglie di _Travet_: una donnetta sui trenta, belloccia, ma succhiata
in viso dai patimenti fisici e morali; e quantunque avesse una
pronunciata tendenza allo stato interessante, essa reggeva sul grembo
un bambino di circa un anno, malaticcio, irrequieto, piagnucoloso.

Una balia, o governante, che vestiva il costume del Campidano, e che
teneva a bada due altri marmocchi — uno di tre anni seduto in grembo, e
l’altro di cinque che si appoggiava alle sue ginocchia.

Tutti questi individui componevano Una sola famiglia.

Gli altri personaggi erano:

Un allegro caporale furiere che andava in permesso; — Un capo minatore
febbricitante che si recava a Cagliari per un consulto medico; — Una
vecchia signora che tossiva ogni cinque minuti — e uno speziale di
Villasor, con cappellone di feltro grigio, e un colossale ombrello che
teneva fra le ginocchia.

Io completava quel mobilio animale. Entrato all’impazzata nello
scompartimento, mi ero visto costretto a scivolare, non senza fatica,
tra il figlio maggiore di Travet e la vecchia raffreddata.

Eravamo dunque otto adulti e cinque bambini — totale, tredici animi del
purgatorio dentro l’inferno d’un guscio di noce.

Se io non mi fossi trovato con un sacco di pensieri, e in una
condizione d’animo eccezionale, vi assicuro che ben volentieri avrei
descritto tutte le peripezie accadute alla famiglia di quel Travet
_traslocato_; il quale durante il trasporto della capitale da Sassari a
Cagliari aveva sofferto tutti gli spasimi, le torture ed i supplizi, di
cui è tassabile in terra la specie umana.

Nè crediate che ciò avrei fatto col malanimo di metterlo in ridicolo;
oh no! — sarei stato mosso dal santo intendimento di costringere
l’umanità a versare una lagrima sulle miserie burocratiche di terzo
grado!

Fatto appena un mezzo chilometro di strada, il bambino che sedeva in
grembo alla balia si mise a gridare:

— Mamma... pane!

Nessuno gli badò. I discorsi dei passeggieri soffocarono le grida del
marmocchio.

— Pane!... voglio pane! — ripetè più forte il bambino.

La povera moglie, nello stato in cui era, e con un bimbo in grembo,
non poteva muoversi. La balia aveva le mani legate dagli altri due
marmocchi. Non restava che il papà, il quale in quel momento spiegava
al caporale furiere una recente _Circolare ministeriale_, non badando
ad altro.

— Roberto!! — esclamò la moglie, dando un’occhiata significativa al
marito. — Carluccio vuole pane.

Roberto — che così si chiamava l’impiegato — si liberò con uno sforzo
dalle due tenaglie che aveva al fianco, si alzò in piedi, e dopo aver
frugato fra una valigia e una mezza dozzina di cappelli di paglia,
tolse un pezzo di pane, che diede a Carluccio.

Già si era rimesso a sedere tra i suoi figli, quando quattro vocine
gridarono in coro:

— Pane!

— Pane anche a me!!

— Anche a me!!!

— _Pappa_! — balbettò il piccino nel suo gergo speciale.

E il povero Travet tornò ad alzarsi per distribuire il pane a dritta e
a mancina.

Si sa bene; chiesto pane da uno, tutti gli altri bambini si ricordano
di aver fame. E qui i soliti malumori:

— Il mio è piccolo!

— Il suo è più grosso!

— Io ne voglio un altro pezzo!

La cosa parve alfine assestata, e Travet tornò a sedere per riprendere
la conversazione col caporale.
